This entry includes information on a country's acceptance of jurisdiction of the International Court of Justice (ICJ) and of the International Criminal Court (ICCt); 61 countries have accepted ICJ jurisdiction with reservations and 12 have accepted ICJ jurisdiction without reservations; 123 countries and the Palestine Liberation Organization have accepted ICCt jurisdiction. Appendix B: International Organizations and Groups explains the differing mandates of the ICJ and ICCt.

Topic: Afghanistanhas not submitted an ICJ jurisdiction declaration; formerly accepted ICCt jurisdiction
Topic: Ecuadorhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Egyptaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: El Salvadorhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Equatorial Guineaaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Eritreahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Estoniaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Eswatiniaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: Ethiopiahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Fijihas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Finlandaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Francehas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Gabonhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Gambia, Theaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Georgiaaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Germanyaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Ghanahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Greeceaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Grenadahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Guatemalahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Guineaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Guinea-Bissauaccepts compulsory ICJ jurisdiction; non-party state to the ICCt

Topic: Guyanahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Haitiaccepts compulsory ICJ jurisdiction; non-party state to the ICCt

Topic: Holy See (Vatican City)has not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Hondurasaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Hungaryaccepts compulsory ICJ jurisdiction with reservations; accepts ICC jurisdiction

Topic: Icelandhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Indiaaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: Indonesiahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Iranhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Iraqhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Irelandaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Israelhas not submitted an ICJ jurisdiction declaration; withdrew acceptance of ICCt jurisdiction in 2002

Topic: Italyaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Jamaicahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Japanaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Jordanhas not submitted an ICJ jurisdiction declaration; accepts ICC jurisdiction

Topic: Kazakhstanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Kenyaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Kiribatihas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Korea, Northhas not submitted an ICJ jurisdiction declaration; non-party state to the ICC

Topic: Korea, Southhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Kosovohas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Kuwaithas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Kyrgyzstanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Laoshas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Latviahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Lebanonhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Lesothoaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Liberiaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Libyahas not submitted an ICJ jurisdiction declaration; non-party state to the ICC

Topic: Liechtensteinaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Lithuaniaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Luxembourgaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Madagascaraccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Malawiaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Malaysiahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Maldiveshas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Malihas not submitted an ICJ jurisdiction declaration; accepts ICC jurisdiction

Topic: Maltaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Marshall Islandsaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Mauritaniahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Mauritiusaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Mexicoaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Micronesia, Federated States ofhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Moldovahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Monacohas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Mongoliahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Montenegrohas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Moroccohas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Mozambiquehas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Namibiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Nauruhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Nepalhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Netherlandsaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: New Zealandaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Nicaraguaaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: Nigerhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Nigeriaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: North Macedoniahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Norwayaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Omanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Pakistanaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: Palauhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Panamaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Papua New Guineahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Paraguayaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Peruaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Philippinesaccepts compulsory ICJ jurisdiction with reservations; withdrew from the ICCt in March 2019

Topic: Polandaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Portugalaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Qatarhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Romaniaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Russiahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Rwandahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Saint Kitts and Nevishas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Saint Luciahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Saint Vincent and the Grenadineshas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Samoahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: San Marinohas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Sao Tome and Principehas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Saudi Arabiahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Senegalaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Serbiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Seychelleshas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Sierra Leonehas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Singaporehas not submitted an ICJ jurisdiction declaration; non-party state to the ICC (2019)

Topic: Slovakiaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Sloveniahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Solomon Islandshas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Somaliaaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: South Africahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Spainaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Sri Lankahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Sudanaccepts compulsory ICJ jurisdiction with reservations; withdrew acceptance of ICCt jurisdiction in 2008

Topic: Surinameaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Swedenaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Switzerlandaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Syriahas not submitted an ICJ jurisdiction declaration; non-party state to the ICC

Topic: Taiwanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Tajikistanhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Tanzaniahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Thailandhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Timor-Lesteaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Togoaccepts compulsory ICJ jurisdiction with reservations; non-party state to the ICCt

Topic: Tongahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Trinidad and Tobagohas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Tunisiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Turkey (Turkiye)has not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Turkmenistanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Tuvaluhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Ugandaaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Ukrainehas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: United Arab Emirateshas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: United Kingdomaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: United Stateswithdrew acceptance of compulsory ICJ jurisdiction in 2005; withdrew acceptance of ICCt jurisdiction in 2002

Topic: Uruguayaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Uzbekistanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Vanuatuhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Venezuelahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Vietnamhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Worldall members of the UN are parties to the statute that established the International Court of Justice (ICJ) or World Court; states parties to the Rome Statute of the International Criminal Court (ICCt) are those countries that have ratified or acceded to the Rome Statute, the treaty that established the Court; as of May 2019, a total of 122 countries have accepted jurisdiction of the ICCt (see Appendix B for a clarification on the differing mandates of the ICJ and ICCt)

Topic: Yemenhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Zambiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Zimbabwehas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt
